# Agent Specification: DV Case & Reference Data → FalkorDB Ingestion

**Version:** 1.0  
**Target Store:** FalkorDB (openCypher)  
**Scope:** DV Cases with cross-border data transfer compliance data  
**Jurisdiction Scope:** Hong Kong, United Kingdom, United States of America, France

---

## Table of Contents

1. [Overview & Architecture](#1-overview--architecture)
2. [Graph Data Model](#2-graph-data-model)
3. [API Inventory & Fetch Specifications](#3-api-inventory--fetch-specifications)
4. [Agent Workflow & Orchestration](#4-agent-workflow--orchestration)
5. [Transform & Parse Rules](#5-transform--parse-rules)
6. [OpenCypher Ingestion Patterns](#6-opencypher-ingestion-patterns)
7. [Idempotency & Error Handling](#7-idempotency--error-handling)
8. [Execution Order](#8-execution-order)

---

## 1. Overview & Architecture

### 1.1 Purpose

This specification defines the contract for AI agents to:

1. Fetch data from two groups of APIs (DV Cases + Reference Data)
2. Parse and transform it into graph-ready structures
3. Ingest into FalkorDB using openCypher `MERGE`-based upsert patterns

### 1.2 Agent Decomposition

The work is split into **three agents** to be executed in sequence:

| Agent | Responsibility |
|---|---|
| **Agent A – Reference Data Loader** | Fetches and ingests all reference/master data (countries, purposes, processes, data categories, subjects, GBGFs, entities) |
| **Agent B – Restrictions & Conditions Loader** | Builds permutation matrix for entityDataSharingProfile, fetches and ingests restrictions/conditions enriched with reference data |
| **Agent C – DV Case Loader** | Fetches DV cases, resolves text values to UUIDs via reference data, ingests cases and all their relationships |

> **Agent A must complete before Agent B. Agents A and B must both complete before Agent C.**

### 1.3 Connection Config

```python
FALKORDB_HOST = "<host>"
FALKORDB_PORT = 6379
FALKORDB_PASSWORD = "<password>"
GRAPH_NAME = "dv_compliance"

# All writes use: graph.query(cypher_string, params_dict)
```

---

## 2. Graph Data Model

### 2.1 Node Labels & Properties

#### `DVCase`
| Property | Type | Source | Notes |
|---|---|---|---|
| `caseRefId` | String | API 1 | **Primary Key** |
| `caseStatus` | String | API 1 | |
| `eimId` | String | API 1 | |
| `appId` | String | API 1 | |
| `tiaStatus` | String | API 1 | Only ingested if value ≠ `N/A` |
| `piaStatus` | String | API 1 | Only ingested if value ≠ `N/A` |
| `hrprStatus` | String | API 1 | Only ingested if value ≠ `N/A` |

#### `Country`
| Property | Type | Source |
|---|---|---|
| `id` | String | /countries |
| `name` | String | /countries |
| `countryCode` | String | /countries → properties.Country Code |
| `jurisdiction` | String | /countries → properties.Jurisdiction |
| `region` | String | /countries → properties.Region |
| `regionName` | String | /countries → properties.Region_Name |

#### `Purpose`
| Property | Type | Source |
|---|---|---|
| `id` | String | /purposes |
| `name` | String | /purposes |
| `dataUses` | String | /purposes → properties.data_uses |
| `gbgfCode` | String | /purposes → properties.GBGFCode |
| `dataUseDescription` | String | /purposes → properties.DataUseDescription |

#### `Process`
| Property | Type | Source |
|---|---|---|
| `id` | String | /processes |
| `name` | String | /processes |
| `globalBusinessFunction` | String | /processes → properties.global business/function |
| `processLevel` | String | /processes → properties.process level |
| `level1` | String | /processes → properties.Level 1 |
| `level2` | String | /processes → properties.Level 2 (optional) |
| `level3` | String | /processes → properties.Level 3 (optional) |
| `definition` | String | /processes → properties.Definition |

#### `DataCategory`
| Property | Type | Source |
|---|---|---|
| `id` | String | /datacategories |
| `name` | String | /datacategories |
| `definition` | String | /datacategories → properties.Definition |
| `gdprCategoryName` | String | /datacategories → properties.gdpr_category_name |

#### `DataSubCategory`
| Property | Type | Source |
|---|---|---|
| `id` | String | /datacategories/subcategories → target.id |
| `name` | String | /datacategories/subcategories → target.name |

#### `SensitiveCategory`
| Property | Type | Source |
|---|---|---|
| `id` | String | /datacategories/sensitivecategories → target.id |
| `name` | String | /datacategories/sensitivecategories → target.name |
| `countryCode` | String | /datacategories/sensitivecategories → target.properties.Country Code |

#### `CDAHBIMCategory`
| Property | Type | Source |
|---|---|---|
| `id` | String | /datacategories/cdahbim → target.id |
| `name` | String | /datacategories/cdahbim → target.name |
| `definition` | String | /datacategories/cdahbim → target.properties.Definition |

#### `DataSubject`
| Property | Type | Source |
|---|---|---|
| `id` | String | /subjects |
| `name` | String | /subjects |
| `definition` | String | /subjects → properties.Definition |

#### `GBGF`
| Property | Type | Source |
|---|---|---|
| `id` | String | /gbgfs |
| `name` | String | /gbgfs |
| `rtn` | String | /gbgfs → properties.RTN |
| `level1` | String | /gbgfs → properties.GBGF Level 1 |
| `level2` | String | /gbgfs → properties.GBGF Level 2 (optional) |
